nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 64%|██████▍   | 2031/3168 [9:53:16<6:27:05, 20.43s/it]
 64%|██████▍   | 2032/3168 [9:53:40<6:43:08, 21.29s/it]
 64%|██████▍   | 2033/3168 [9:54:03<6:54:11, 21.90s/it]
 64%|██████▍   | 2034/3168 [9:54:26<7:01:44, 22.31s/it]
 64%|██████▍   | 2035/3168 [9:54:54<7:30:38, 23.86s/it]
 64%|██████▍   | 2036/3168 [9:55:21<7:50:46, 24.95s/it]
 64%|██████▍   | 2037/3168 [9:55:49<8:04:23, 25.70s/it]
 64%|██████▍   | 2038/3168 [9:56:11<7:42:10, 24.54s/it]
 64%|██████▍   | 2039/3168 [9:56:32<7:26:30, 23.73s/it]
 64%|██████▍   | 2040/3168 [9:56:54<7:15:27, 23.16s/it]
 64%|██████▍   | 2041/3168 [9:57:17<7:13:31, 23.08s/it]
 64%|██████▍   | 2042/3168 [9:57:40<7:12:01, 23.02s/it]
 64%|██████▍   | 2043/3168 [9:58:03<7:10:38, 22.97s/it]
 65%|██████▍   | 2044/3168 [9:58:26<7:09:31, 22.93s/it]
 65%|██████▍   | 2045/3168 [9:58:49<7:08:37, 22.90s/it]
 65%|██████▍   | 2046/3168 [9:59:11<7:07:54, 22.88s/it]
 65%|██████▍   | 2047/3168 [9:59:33<7:00:57, 22.53s/it]
 65%|██████▍   | 2048/3168 [9:59:55<6:55:59, 22.29s/it]
 65%|██████▍   | 2049/3168 [10:00:17<6:53:04, 22.15s/it]
 65%|██████▍   | 2050/3168 [10:00:38<6:48:39, 21.93s/it]
 65%|██████▍   | 2051/3168 [10:00:59<6:45:28, 21.78s/it]
 65%|██████▍   | 2052/3168 [10:01:21<6:43:09, 21.68s/it]
 65%|██████▍   | 2053/3168 [10:01:35<6:00:48, 19.42s/it]
 65%|██████▍   | 2054/3168 [10:01:49<5:31:04, 17.83s/it]
 65%|██████▍   | 2055/3168 [10:02:03<5:10:13, 16.72s/it]
 65%|██████▍   | 2056/3168 [10:02:25<5:36:21, 18.15s/it]
 65%|██████▍   | 2057/3168 [10:02:46<5:54:49, 19.16s/it]
 65%|██████▍   | 2058/3168 [10:03:08<6:07:39, 19.87s/it]
 65%|██████▍   | 2059/3168 [10:03:41<7:23:20, 23.99s/it]
 65%|██████▌   | 2060/3168 [10:04:15<8:15:41, 26.84s/it]
 65%|██████▌   | 2061/3168 [10:04:49<8:52:50, 28.88s/it]
 65%|██████▌   | 2062/3168 [10:05:13<8:28:08, 27.57s/it]
 65%|██████▌   | 2063/3168 [10:05:38<8:10:48, 26.65s/it]
 65%|██████▌   | 2064/3168 [10:06:02<7:58:34, 26.01s/it]
 65%|██████▌   | 2065/3168 [10:06:22<7:24:10, 24.16s/it]
 65%|██████▌   | 2066/3168 [10:06:42<7:00:21, 22.89s/it]
 65%|██████▌   | 2067/3168 [10:07:02<6:43:48, 22.01s/it]
 65%|██████▌   | 2068/3168 [10:07:29<7:10:18, 23.47s/it]
 65%|██████▌   | 2069/3168 [10:07:56<7:28:36, 24.49s/it]
 65%|██████▌   | 2070/3168 [10:08:22<7:40:27, 25.16s/it]
 65%|██████▌   | 2071/3168 [10:08:44<7:22:40, 24.21s/it]
 65%|██████▌   | 2072/3168 [10:09:06<7:10:07, 23.55s/it]
 65%|██████▌   | 2073/3168 [10:09:28<7:01:15, 23.08s/it]
 65%|██████▌   | 2074/3168 [10:09:47<6:37:56, 21.83s/it]
 65%|██████▌   | 2075/3168 [10:10:06<6:21:35, 20.95s/it]
 66%|██████▌   | 2076/3168 [10:10:25<6:10:03, 20.33s/it]
 66%|██████▌   | 2077/3168 [10:10:42<5:54:20, 19.49s/it]
 66%|██████▌   | 2078/3168 [10:11:00<5:43:12, 18.89s/it]
 66%|██████▌   | 2079/3168 [10:11:17<5:35:16, 18.47s/it]
 66%|██████▌   | 2080/3168 [10:11:41<6:02:19, 19.98s/it]
 66%|██████▌   | 2081/3168 [10:12:05<6:21:24, 21.05s/it]
 66%|██████▌   | 2082/3168 [10:12:28<6:34:36, 21.80s/it]
 66%|██████▌   | 2083/3168 [10:12:45<6:07:08, 20.30s/it]
 66%|██████▌   | 2084/3168 [10:13:02<5:47:52, 19.25s/it]
 66%|██████▌   | 2085/3168 [10:13:19<5:34:15, 18.52s/it]
 66%|██████▌   | 2086/3168 [10:13:40<5:50:14, 19.42s/it]
 66%|██████▌   | 2087/3168 [10:14:02<6:01:16, 20.05s/it]
 66%|██████▌   | 2088/3168 [10:14:23<6:08:54, 20.50s/it]
 66%|██████▌   | 2089/3168 [10:14:40<5:48:24, 19.37s/it]
 66%|██████▌   | 2090/3168 [10:14:57<5:33:59, 18.59s/it]
 66%|██████▌   | 2091/3168 [10:15:13<5:23:43, 18.03s/it]
 66%|██████▌   | 2092/3168 [10:15:36<5:47:22, 19.37s/it]
 66%|██████▌   | 2093/3168 [10:15:58<6:03:50, 20.31s/it]
 66%|██████▌   | 2094/3168 [10:16:21<6:15:14, 20.96s/it]
 66%|██████▌   | 2095/3168 [10:16:37<5:48:06, 19.47s/it]
 66%|██████▌   | 2096/3168 [10:16:53<5:29:22, 18.44s/it]
 66%|██████▌   | 2097/3168 [10:17:09<5:16:29, 17.73s/it]
 66%|██████▌   | 2098/3168 [10:17:42<6:39:08, 22.38s/it]
 66%|██████▋   | 2099/3168 [10:18:15<7:36:47, 25.64s/it]
 66%|██████▋   | 2100/3168 [10:18:49<8:17:06, 27.93s/it]
 66%|██████▋   | 2101/3168 [10:19:06<7:19:59, 24.74s/it]
 66%|██████▋   | 2102/3168 [10:19:23<6:40:18, 22.53s/it]
 66%|██████▋   | 2103/3168 [10:19:41<6:12:27, 20.98s/it]
 66%|██████▋   | 2104/3168 [10:19:53<5:28:25, 18.52s/it]
 66%|██████▋   | 2105/3168 [10:20:06<4:57:30, 16.79s/it]
 66%|██████▋   | 2106/3168 [10:20:19<4:35:50, 15.58s/it]
 67%|██████▋   | 2107/3168 [10:20:37<4:47:14, 16.24s/it]
 67%|██████▋   | 2108/3168 [10:20:55<4:55:03, 16.70s/it]
 67%|██████▋   | 2109/3168 [10:21:12<5:00:09, 17.01s/it]
 67%|██████▋   | 2110/3168 [10:21:28<4:53:25, 16.64s/it]
 67%|██████▋   | 2111/3168 [10:21:44<4:48:37, 16.38s/it]
 67%|██████▋   | 2112/3168 [10:22:00<4:45:11, 16.20s/it]
 67%|██████▋   | 2113/3168 [10:22:25<5:34:46, 19.04s/it]
 67%|██████▋   | 2114/3168 [10:22:51<6:09:18, 21.02s/it]
 67%|██████▋   | 2115/3168 [10:23:17<6:33:17, 22.41s/it]
 67%|██████▋   | 2116/3168 [10:23:38<6:28:14, 22.14s/it]
 67%|██████▋   | 2117/3168 [10:24:00<6:24:33, 21.95s/it]
 67%|██████▋   | 2118/3168 [10:24:21<6:22:05, 21.83s/it]
 67%|██████▋   | 2119/3168 [10:24:43<6:19:51, 21.73s/it]
 67%|██████▋   | 2120/3168 [10:25:04<6:18:12, 21.65s/it]
 67%|██████▋   | 2121/3168 [10:25:26<6:16:57, 21.60s/it]
 67%|██████▋   | 2122/3168 [10:25:46<6:08:45, 21.15s/it]
 67%|██████▋   | 2123/3168 [10:26:06<6:02:54, 20.84s/it]
 67%|██████▋   | 2124/3168 [10:26:26<5:58:41, 20.61s/it]
 67%|██████▋   | 2125/3168 [10:26:43<5:42:11, 19.69s/it]
 67%|██████▋   | 2126/3168 [10:27:01<5:30:32, 19.03s/it]
 67%|██████▋   | 2127/3168 [10:27:18<5:22:19, 18.58s/it]
 67%|██████▋   | 2128/3168 [10:27:36<5:18:08, 18.35s/it]
 67%|██████▋   | 2129/3168 [10:27:54<5:15:05, 18.20s/it]
 67%|██████▋   | 2130/3168 [10:28:12<5:12:50, 18.08s/it]
 67%|██████▋   | 2131/3168 [10:28:43<6:20:54, 22.04s/it]
 67%|██████▋   | 2132/3168 [10:29:15<7:08:40, 24.83s/it]
 67%|██████▋   | 2133/3168 [10:29:46<7:41:41, 26.76s/it]
 67%|██████▋   | 2134/3168 [10:30:03<6:49:37, 23.77s/it]
 67%|██████▋   | 2135/3168 [10:30:19<6:13:08, 21.67s/it]
 67%|██████▋   | 2136/3168 [10:30:36<5:47:32, 20.21s/it]
 67%|██████▋   | 2137/3168 [10:30:58<5:57:36, 20.81s/it]
 67%|██████▋   | 2138/3168 [10:31:21<6:04:12, 21.22s/it]
 68%|██████▊   | 2139/3168 [10:31:43<6:09:01, 21.52s/it]
 68%|██████▊   | 2140/3168 [10:32:04<6:06:03, 21.36s/it]
 68%|██████▊   | 2141/3168 [10:32:25<6:03:22, 21.23s/it]
 68%|██████▊   | 2142/3168 [10:32:46<6:01:55, 21.16s/it]
 68%|██████▊   | 2143/3168 [10:33:10<6:17:19, 22.09s/it]
 68%|██████▊   | 2144/3168 [10:33:34<6:28:00, 22.74s/it]
 68%|██████▊   | 2145/3168 [10:33:58<6:35:19, 23.19s/it]
 68%|██████▊   | 2146/3168 [10:34:21<6:31:00, 22.96s/it]
 68%|██████▊   | 2147/3168 [10:34:43<6:27:48, 22.79s/it]
 68%|██████▊   | 2148/3168 [10:35:06<6:25:29, 22.68s/it]
 68%|██████▊   | 2149/3168 [10:35:27<6:19:12, 22.33s/it]
 68%|██████▊   | 2150/3168 [10:35:49<6:15:31, 22.13s/it]
 68%|██████▊   | 2151/3168 [10:36:10<6:12:03, 21.95s/it]
 68%|██████▊   | 2152/3168 [10:36:28<5:51:07, 20.74s/it]
 68%|██████▊   | 2153/3168 [10:36:46<5:36:25, 19.89s/it]
 68%|██████▊   | 2154/3168 [10:37:04<5:25:59, 19.29s/it]
 68%|██████▊   | 2155/3168 [10:37:26<5:37:16, 19.98s/it]
 68%|██████▊   | 2156/3168 [10:37:47<5:44:47, 20.44s/it]
 68%|██████▊   | 2157/3168 [10:38:09<5:50:09, 20.78s/it]
 68%|██████▊   | 2158/3168 [10:38:32<5:59:53, 21.38s/it]
 68%|██████▊   | 2159/3168 [10:38:54<6:06:44, 21.81s/it]
 68%|██████▊   | 2160/3168 [10:39:17<6:11:08, 22.09s/it]
 68%|██████▊   | 2161/3168 [10:39:39<6:09:50, 22.04s/it]
 68%|██████▊   | 2162/3168 [10:40:01<6:08:47, 22.00s/it]
 68%|██████▊   | 2163/3168 [10:40:23<6:07:59, 21.97s/it]
 68%|██████▊   | 2164/3168 [10:40:46<6:11:31, 22.20s/it]
 68%|██████▊   | 2165/3168 [10:41:08<6:13:53, 22.37s/it]
 68%|██████▊   | 2166/3168 [10:41:31<6:15:27, 22.48s/it]
 68%|██████▊   | 2167/3168 [10:41:48<5:48:53, 20.91s/it]
 68%|██████▊   | 2168/3168 [10:42:06<5:30:10, 19.81s/it]
 68%|██████▊   | 2169/3168 [10:42:23<5:17:05, 19.04s/it]
 68%|██████▊   | 2170/3168 [10:42:46<5:36:30, 20.23s/it]
 69%|██████▊   | 2171/3168 [10:43:09<5:49:55, 21.06s/it]
 69%|██████▊   | 2172/3168 [10:43:32<5:59:12, 21.64s/it]
 69%|██████▊   | 2173/3168 [10:43:50<5:41:34, 20.60s/it]
 69%|██████▊   | 2174/3168 [10:44:08<5:29:09, 19.87s/it]
 69%|██████▊   | 2175/3168 [10:44:26<5:20:23, 19.36s/it]
 69%|██████▊   | 2176/3168 [10:44:50<5:41:22, 20.65s/it]
 69%|██████▊   | 2177/3168 [10:45:14<5:55:55, 21.55s/it]
 69%|██████▉   | 2178/3168 [10:45:37<6:05:58, 22.18s/it]
 69%|██████▉   | 2179/3168 [10:45:45<4:56:15, 17.97s/it]
 69%|██████▉   | 2180/3168 [10:45:54<4:07:30, 15.03s/it]
 69%|██████▉   | 2181/3168 [10:46:02<3:33:18, 12.97s/it]
 69%|██████▉   | 2182/3168 [10:46:23<4:14:18, 15.48s/it]
 69%|██████▉   | 2183/3168 [10:46:44<4:42:52, 17.23s/it]
 69%|██████▉   | 2184/3168 [10:47:06<5:02:59, 18.47s/it]
 69%|██████▉   | 2185/3168 [10:47:32<5:40:26, 20.78s/it]
 69%|██████▉   | 2186/3168 [10:47:58<6:06:39, 22.40s/it]
 69%|██████▉   | 2187/3168 [10:48:24<6:24:13, 23.50s/it]
 69%|██████▉   | 2188/3168 [10:48:44<6:07:49, 22.52s/it]
 69%|██████▉   | 2189/3168 [10:49:05<5:56:25, 21.84s/it]
 69%|██████▉   | 2190/3168 [10:49:25<5:48:22, 21.37s/it]
 69%|██████▉   | 2191/3168 [10:49:39<5:11:24, 19.12s/it]
 69%|██████▉   | 2192/3168 [10:49:53<4:45:30, 17.55s/it]
 69%|██████▉   | 2193/3168 [10:50:07<4:27:17, 16.45s/it]
 69%|██████▉   | 2194/3168 [10:50:28<4:48:49, 17.79s/it]
 69%|██████▉   | 2195/3168 [10:50:48<5:03:50, 18.74s/it]
 69%|██████▉   | 2196/3168 [10:51:09<5:14:31, 19.41s/it]
 69%|██████▉   | 2197/3168 [10:51:26<5:00:42, 18.58s/it]
 69%|██████▉   | 2198/3168 [10:51:43<4:51:01, 18.00s/it]
 69%|██████▉   | 2199/3168 [10:51:59<4:44:21, 17.61s/it]
 69%|██████▉   | 2200/3168 [10:52:11<4:14:45, 15.79s/it]
 69%|██████▉   | 2201/3168 [10:52:23<3:53:59, 14.52s/it]
 70%|██████▉   | 2202/3168 [10:52:34<3:39:27, 13.63s/it]
 70%|██████▉   | 2203/3168 [10:52:57<4:22:08, 16.30s/it]
 70%|██████▉   | 2204/3168 [10:53:19<4:51:52, 18.17s/it]
 70%|██████▉   | 2205/3168 [10:53:42<5:12:30, 19.47s/it]
 70%|██████▉   | 2206/3168 [10:53:50<4:18:34, 16.13s/it]
 70%|██████▉   | 2207/3168 [10:53:58<3:40:50, 13.79s/it]
 70%|██████▉   | 2208/3168 [10:54:07<3:14:24, 12.15s/it]
 70%|██████▉   | 2209/3168 [10:54:26<3:50:11, 14.40s/it]
 70%|██████▉   | 2210/3168 [10:54:46<4:14:18, 15.93s/it]
 70%|██████▉   | 2211/3168 [10:55:05<4:31:16, 17.01s/it]
 70%|██████▉   | 2212/3168 [10:55:20<4:21:56, 16.44s/it]
 70%|██████▉   | 2213/3168 [10:55:36<4:15:24, 16.05s/it]
 70%|██████▉   | 2214/3168 [10:55:51<4:10:41, 15.77s/it]
 70%|██████▉   | 2215/3168 [10:56:12<4:35:57, 17.37s/it]
 70%|██████▉   | 2216/3168 [10:56:33<4:53:17, 18.48s/it]
 70%|██████▉   | 2217/3168 [10:56:54<5:05:15, 19.26s/it]
 70%|███████   | 2218/3168 [10:57:09<4:47:23, 18.15s/it]
 70%|███████   | 2219/3168 [10:57:25<4:34:51, 17.38s/it]
 70%|███████   | 2220/3168 [10:57:41<4:25:59, 16.83s/it]
 70%|███████   | 2221/3168 [10:57:56<4:20:04, 16.48s/it]
 70%|███████   | 2222/3168 [10:58:12<4:15:51, 16.23s/it]
 70%|███████   | 2223/3168 [10:58:28<4:12:47, 16.05s/it]
 70%|███████   | 2224/3168 [10:58:45<4:18:29, 16.43s/it]
 70%|███████   | 2225/3168 [10:59:02<4:22:22, 16.69s/it]
 70%|███████   | 2226/3168 [10:59:20<4:25:02, 16.88s/it]
 70%|███████   | 2227/3168 [10:59:36<4:21:03, 16.65s/it]
 70%|███████   | 2228/3168 [10:59:52<4:18:24, 16.49s/it]
 70%|███████   | 2229/3168 [11:00:08<4:16:28, 16.39s/it]
 70%|███████   | 2230/3168 [11:00:27<4:27:17, 17.10s/it]
 70%|███████   | 2231/3168 [11:00:45<4:34:44, 17.59s/it]
 70%|███████   | 2232/3168 [11:01:04<4:39:51, 17.94s/it]
 70%|███████   | 2233/3168 [11:01:30<5:15:57, 20.28s/it]
 71%|███████   | 2234/3168 [11:01:56<5:40:54, 21.90s/it]
 71%|███████   | 2235/3168 [11:02:21<5:58:57, 23.08s/it]
 71%|███████   | 2236/3168 [11:02:44<5:54:38, 22.83s/it]
 71%|███████   | 2237/3168 [11:03:06<5:51:30, 22.65s/it]
 71%|███████   | 2238/3168 [11:03:28<5:49:12, 22.53s/it]
 71%|███████   | 2239/3168 [11:03:55<6:10:02, 23.90s/it]
 71%|███████   | 2240/3168 [11:04:22<6:24:34, 24.86s/it]
 71%|███████   | 2241/3168 [11:04:49<6:34:07, 25.51s/it]
 71%|███████   | 2242/3168 [11:05:16<6:41:11, 25.99s/it]
 71%|███████   | 2243/3168 [11:05:44<6:45:50, 26.32s/it]
 71%|███████   | 2244/3168 [11:06:11<6:48:57, 26.56s/it]
 71%|███████   | 2245/3168 [11:06:30<6:16:57, 24.50s/it]
 71%|███████   | 2246/3168 [11:06:50<5:54:15, 23.05s/it]
 71%|███████   | 2247/3168 [11:07:10<5:38:44, 22.07s/it]
 71%|███████   | 2248/3168 [11:07:30<5:31:16, 21.61s/it]
 71%|███████   | 2249/3168 [11:07:51<5:25:56, 21.28s/it]
 71%|███████   | 2250/3168 [11:08:11<5:22:03, 21.05s/it]
 71%|███████   | 2251/3168 [11:08:28<4:59:46, 19.61s/it]
 71%|███████   | 2252/3168 [11:08:44<4:44:08, 18.61s/it]
 71%|███████   | 2253/3168 [11:09:00<4:33:06, 17.91s/it]
 71%|███████   | 2254/3168 [11:09:24<5:00:49, 19.75s/it]
 71%|███████   | 2255/3168 [11:09:48<5:20:06, 21.04s/it]
 71%|███████   | 2256/3168 [11:10:12<5:33:28, 21.94s/it]
 71%|███████   | 2257/3168 [11:10:35<5:38:41, 22.31s/it]
 71%|███████▏  | 2258/3168 [11:10:59<5:42:12, 22.56s/it]
 71%|███████▏  | 2259/3168 [11:11:22<5:44:33, 22.74s/it]
 71%|███████▏  | 2260/3168 [11:11:45<5:45:59, 22.86s/it]
 71%|███████▏  | 2261/3168 [11:12:08<5:46:49, 22.94s/it]
 71%|███████▏  | 2262/3168 [11:12:31<5:47:23, 23.01s/it]
 71%|███████▏  | 2263/3168 [11:12:48<5:19:18, 21.17s/it]
 71%|███████▏  | 2264/3168 [11:13:05<4:59:37, 19.89s/it]
 71%|███████▏  | 2265/3168 [11:13:22<4:45:48, 18.99s/it]
 72%|███████▏  | 2266/3168 [11:13:44<4:57:40, 19.80s/it]
 72%|███████▏  | 2267/3168 [11:14:05<5:06:05, 20.38s/it]
 72%|███████▏  | 2268/3168 [11:14:27<5:11:38, 20.78s/it]
 72%|███████▏  | 2269/3168 [11:14:32<3:58:40, 15.93s/it]
 72%|███████▏  | 2270/3168 [11:14:36<3:07:49, 12.55s/it]
 72%|███████▏  | 2271/3168 [11:14:41<2:32:16, 10.19s/it]
 72%|███████▏  | 2272/3168 [11:15:04<3:30:06, 14.07s/it]
 72%|███████▏  | 2273/3168 [11:15:27<4:10:24, 16.79s/it]
 72%|███████▏  | 2274/3168 [11:15:50<4:38:32, 18.69s/it]
 72%|███████▏  | 2275/3168 [11:16:11<4:48:01, 19.35s/it]
 72%|███████▏  | 2276/3168 [11:16:32<4:54:32, 19.81s/it]
 72%|███████▏  | 2277/3168 [11:16:53<4:59:11, 20.15s/it]
 72%|███████▏  | 2278/3168 [11:17:14<5:02:49, 20.41s/it]
 72%|███████▏  | 2279/3168 [11:17:35<5:05:14, 20.60s/it]
 72%|███████▏  | 2280/3168 [11:17:56<5:06:38, 20.72s/it]
 72%|███████▏  | 2281/3168 [11:18:14<4:54:15, 19.90s/it]
 72%|███████▏  | 2282/3168 [11:18:32<4:45:29, 19.33s/it]
 72%|███████▏  | 2283/3168 [11:18:50<4:39:16, 18.93s/it]
 72%|███████▏  | 2284/3168 [11:19:14<4:59:27, 20.32s/it]
 72%|███████▏  | 2285/3168 [11:19:37<5:13:30, 21.30s/it]
 72%|███████▏  | 2286/3168 [11:20:01<5:23:12, 21.99s/it]
 72%|███████▏  | 2287/3168 [11:20:21<5:13:45, 21.37s/it]
 72%|███████▏  | 2288/3168 [11:20:41<5:06:48, 20.92s/it]
 72%|███████▏  | 2289/3168 [11:21:01<5:01:54, 20.61s/it]
 72%|███████▏  | 2290/3168 [11:21:18<4:45:27, 19.51s/it]
 72%|███████▏  | 2291/3168 [11:21:34<4:33:54, 18.74s/it]
 72%|███████▏  | 2292/3168 [11:21:51<4:25:41, 18.20s/it]
 72%|███████▏  | 2293/3168 [11:22:14<4:46:09, 19.62s/it]
 72%|███████▏  | 2294/3168 [11:22:37<5:00:21, 20.62s/it]
 72%|███████▏  | 2295/3168 [11:23:00<5:09:58, 21.30s/it]
 72%|███████▏  | 2296/3168 [11:23:25<5:22:54, 22.22s/it]
 73%|███████▎  | 2297/3168 [11:23:49<5:31:52, 22.86s/it]
 73%|███████▎  | 2298/3168 [11:24:13<5:37:58, 23.31s/it]
 73%|███████▎  | 2299/3168 [11:24:31<5:14:18, 21.70s/it]
 73%|███████▎  | 2300/3168 [11:24:49<4:57:41, 20.58s/it]
 73%|███████▎  | 2301/3168 [11:25:07<4:45:59, 19.79s/it]
 73%|███████▎  | 2302/3168 [11:25:30<5:00:22, 20.81s/it]
 73%|███████▎  | 2303/3168 [11:25:54<5:10:17, 21.52s/it]
 73%|███████▎  | 2304/3168 [11:26:17<5:17:05, 22.02s/it]
 73%|███████▎  | 2305/3168 [11:26:24<4:13:37, 17.63s/it]
 73%|███████▎  | 2306/3168 [11:26:31<3:29:12, 14.56s/it]
 73%|███████▎  | 2307/3168 [11:26:39<2:58:09, 12.42s/it]
 73%|███████▎  | 2308/3168 [11:26:45<2:30:51, 10.52s/it]
 73%|███████▎  | 2309/3168 [11:26:51<2:11:42,  9.20s/it]
 73%|███████▎  | 2310/3168 [11:26:57<1:58:20,  8.28s/it]
 73%|███████▎  | 2311/3168 [11:27:05<1:55:08,  8.06s/it]
 73%|███████▎  | 2312/3168 [11:27:12<1:52:49,  7.91s/it]
 73%|███████▎  | 2313/3168 [11:27:20<1:51:12,  7.80s/it]
 73%|███████▎  | 2314/3168 [11:27:28<1:50:59,  7.80s/it]
 73%|███████▎  | 2315/3168 [11:27:35<1:50:48,  7.79s/it]
 73%|███████▎  | 2316/3168 [11:27:43<1:50:38,  7.79s/it]
 73%|███████▎  | 2317/3168 [11:27:50<1:47:56,  7.61s/it]
 73%|███████▎  | 2318/3168 [11:27:58<1:46:01,  7.48s/it]
 73%|███████▎  | 2319/3168 [11:28:05<1:44:39,  7.40s/it]
 73%|███████▎  | 2320/3168 [11:28:12<1:44:18,  7.38s/it]
 73%|███████▎  | 2321/3168 [11:28:19<1:44:00,  7.37s/it]
 73%|███████▎  | 2322/3168 [11:28:27<1:43:43,  7.36s/it]
 73%|███████▎  | 2323/3168 [11:28:35<1:46:33,  7.57s/it]
 73%|███████▎  | 2324/3168 [11:28:43<1:48:29,  7.71s/it]
 73%|███████▎  | 2325/3168 [11:28:51<1:49:47,  7.81s/it]
 73%|███████▎  | 2326/3168 [11:29:02<2:03:14,  8.78s/it]
 73%|███████▎  | 2327/3168 [11:29:13<2:12:13,  9.43s/it]
